<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre/lib/amd64/libjavafx_font.so" shared="false" uninstallMode="3"/>
<entry name="s3tbx/modules/docs/org-esa-s3tbx-s3tbx-meris-smac.jar" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/update_tracking" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/locale" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/lib/x86_64" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/lib/x86" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/lib/i386" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/lib/amd64" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/lib" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-jogl" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-worldwind/org-jogamp-gluegen" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-worldwind/gov-nasa" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-worldwind" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-sta/werken-xpath" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-sta/oro" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-sta/commons-collections" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-sta-ui/commons-collections" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-sta-ui" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-sta" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-smart-configurator/org-esa-snap" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-smart-configurator" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-rcp/org-netbeans-external" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-rcp/org-esa-snap" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-rcp" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-raster/edu-emory-mathcs" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-raster" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-python/org-jpy" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-python" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-netcdf/org-slf4j" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-netcdf/org-quartz-scheduler" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-netcdf/net-sf-ehcache" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-netcdf/net-jcip" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-netcdf/joda-time" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-netcdf/edu-ucar" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-netcdf/commons-logging" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-netcdf/commons-httpclient" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-netcdf/commons-codec" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-netcdf/com-sun-jna" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-netcdf/com-sleepycat" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-netcdf/com-google-protobuf" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-netcdf/c3p0" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-netcdf" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-land-cover/uk-me-jstott" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-land-cover" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-jython/org-python" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-jython" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-engine-utilities/org-tukaani" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-engine-utilities/org-esa-snap" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-engine-utilities/org-apache-derby" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-engine-utilities/org-apache-commons" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-engine-utilities/net-sf-sevenzipjbinding" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-engine-utilities/commons-net" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-engine-utilities/commons-io" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-engine-utilities" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/picocontainer" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/org-jdom" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/org-geotools-xsd" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/org-geotools" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/org-esa-snap" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/org-eclipse-xsd" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/org-eclipse-emf" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/net-java-dev-jsr-275" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/net-coobird" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/jdom" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/java3d" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/hsqldb" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/commons-pool" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/commons-net" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/commons-jxpath" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/commons-httpclient" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/commons-codec" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/com-vividsolutions" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/com-bc-jnn" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core/Jama" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-core" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-cluster-analysis/com-googlecode-efficient-java-matrix-library" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-cluster-analysis" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-classification/tw-edu-ntu-csie" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-classification/nz-ac-waikato-cms-weka-thirdparty" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-classification/nz-ac-waikato-cms-weka" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-classification/net-sourceforge-f2j" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-classification/net-sf" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-classification/com-googlecode-netlib-java" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-classification/com-googlecode-matrix-toolkits-java" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-classification/com-google-guava" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-classification/com-github-fommil-netlib" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-classification/be-abeel" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-classification" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-arcbingrid-reader/uk-me-jstott" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-arcbingrid-reader/net-sourceforge-jexcelapi" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.snap-arcbingrid-reader" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-ui/org-swinglabs-swingx" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-ui/com-jidesoft" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-ui" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-jai/rhino" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-jai/org-jdom" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-jai/javax-media-jai" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-jai/it-geosolutions-imageio-ext" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-jai/com-sun-media" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-jai" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-core/xpp3" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-core/xmlpull" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-core/org-jdom" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-core/org-apache-velocity" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-core/org-apache-commons" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-core/jfree" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-core/commons-logging" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-core/commons-lang" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-core/commons-collections" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-core/commons-cli" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-core/com-thoughtworks-xstream" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/org.esa.snap.ceres-core" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/ncsa.hdf.lib-hdf/ncsa-hdf" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext/ncsa.hdf.lib-hdf" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/ext" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules/docs" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/modules" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/core/locale" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/core" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/config/Modules" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap/config" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/snap" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/smos/update_tracking" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/smos/modules/ext/org.esa.smostbx.smos-reader/org-slf4j" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/smos/modules/ext/org.esa.smostbx.smos-reader/org-jdom" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/smos/modules/ext/org.esa.smostbx.smos-reader/net-jcip" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/smos/modules/ext/org.esa.smostbx.smos-reader/joda-time" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/smos/modules/ext/org.esa.smostbx.smos-reader/com-lexicalscope-jewelcli" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/smos/modules/ext/org.esa.smostbx.smos-reader" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/smos/modules/ext/org.esa.smostbx.smos-gui/jfree" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/smos/modules/ext/org.esa.smostbx.smos-gui" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/smos/modules/ext" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/smos/modules/docs" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/smos/modules" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/smos/config/Modules" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/smos/config" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/smos" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/update_tracking" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-owt-classification/Jama" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-owt-classification" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-olci-radiometry/com-googlecode-json-simple" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-olci-radiometry/com-google-guava" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-olci-radiometry" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/org-xeustechnologies" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/org-slf4j" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/org-quartz-scheduler" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/net-sf-ehcache" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/net-jcip" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/joda-time" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/edu-ucar" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/commons-httpclient" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/commons-codec" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/com-sun-jna" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/com-sleepycat" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/com-google-protobuf" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/c3p0" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-insitu-client-ui/com-google-code-gson" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext/org.esa.s3tbx.s3tbx-insitu-client-ui" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/ext" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules/docs" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/modules" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/config/Modules" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx/config" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s3tbx" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/update_tracking" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot6-reader/relaxngDatatype" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot6-reader/javax-xml-parsers" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot6-reader/commons-lang" shared="false" uninstallMode="0"/>
